.
├── arctic
│   ├── analysis
│   │   ├── aggregator.py
│   │   ├── clustering.py
│   │   ├── decomposition.py
│   │   ├── geometry.py
│   │   ├── __init__.py
│   │   ├── metrics.py
│   │   ├── __pycache__
│   │   └── sampling.py
│   ├── config.py
│   ├── core
│   │   ├── constants.py
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── utils.py
│   ├── __init__.py
│   ├── io
│   │   ├── cleaner.py
│   │   ├── __init__.py
│   │   ├── loader.py
│   │   ├── paths.py
│   │   └── __pycache__
│   ├── models
│   │   ├── __init__.py
│   │   ├── __pycache__
│   │   └── validation.py
│   ├── __pycache__
│   ├── visualization
│   │   ├── correlation.py
│   │   ├── dendrogram.py
│   │   ├── __init__.py
│   │   ├── map.py
│   │   ├── pca.py
│   │   ├── __pycache__
│   │   ├── radar.py
│   │   ├── utils.py
│   │   └── violin.py
│   └── workflows
│       ├── demo.py
│       ├── __init__.py
│       └── __pycache__
├── data
│   ├── demo_d.csv
│   ├── demo_msw.csv
│   └── SWXClust
│       ├── ERA5
│       │   ├── e5e1_d.csv
│       │   ├── e5m1t-cen.csv
│       │   ├── e5m1t-msw.csv
│       │   ├── SWE1
│       │   │   ├── e5e1-qsct10hPa2020102218.eps
│       │   │   ├── e5e1-qsct10hPa2020102318.eps
│       │   │   ├── e5e1-qsct10hPa2020102418.eps
│       │   │   ├── e5e1-qsct10hPa2020102518.eps
│       │   │   ├── e5e1-qsct10hPa2020102618.eps
│       │   │   ├── e5e1-qsct10hPa2020102718.eps
│       │   │   ├── e5e1-qsct10hPa2020102818.eps
│       │   │   ├── e5e1-qsct10hPa2020102918.eps
│       │   │   ├── e5e1-qsct10hPa2020103018.eps
│       │   │   ├── e5e1-qsct10hPa2020103118.eps
│       │   │   ├── e5e1-qsct10hPa2020110118.eps
│       │   │   ├── e5e1-qsct10hPa2020110218.eps
│       │   │   ├── e5e1-qsct10hPa2020110318.eps
│       │   │   ├── e5e1-qsct10hPa2020110418.eps
│       │   │   ├── e5e1-qsct10hPa2020110518.eps
│       │   │   ├── e5e1-qsct10hPa2020110618.eps
│       │   │   ├── e5e1-qsct10hPa2020110718.eps
│       │   │   ├── e5e1-qsct10hPa2020110818.eps
│       │   │   ├── e5e1-qsct10hPa2020110918.eps
│       │   │   ├── e5e1-qsct10hPa2020111018.eps
│       │   │   ├── e5e1-qsct10hPa2020111118.eps
│       │   │   ├── e5e1-qsct10hPa2020111218.eps
│       │   │   ├── e5e1-qsct10hPa2020111318.eps
│       │   │   ├── e5e1-qsct10hPa2020111418.eps
│       │   │   ├── e5e1-qsct10hPa2020111518.eps
│       │   │   ├── e5e1-qsct10hPa2020111618.eps
│       │   │   ├── e5e1-qsct10hPa2020111718.eps
│       │   │   ├── e5e1-qsct10hPa2020111818.eps
│       │   │   ├── e5e1-qsct10hPa2020111918.eps
│       │   │   ├── e5e1-qsct10hPa2020112018.eps
│       │   │   ├── e5e1-qsct10hPa2020112118.eps
│       │   │   ├── e5e1-qsct10hPa2020112218.eps
│       │   │   ├── e5e1-qsct10hPa2020112318.eps
│       │   │   ├── e5e1-qsct10hPa2020112418.eps
│       │   │   ├── e5e1-qsct10hPa2020112518.eps
│       │   │   ├── e5e1-qsct10hPa2020112618.eps
│       │   │   ├── e5e1-qsct10hPa2020112718.eps
│       │   │   ├── e5e1-qsct10hPa2020112818.eps
│       │   │   ├── e5e1-qsct10hPa2020112918.eps
│       │   │   ├── e5e1-qsct10hPa2020113018.eps
│       │   │   ├── e5e1-qsct10hPa2020120118.eps
│       │   │   ├── e5e1-qsct10hPa2020120218.eps
│       │   │   ├── e5e1-qsct10hPa2020120318.eps
│       │   │   ├── e5e1-qsct10hPa2020120418.eps
│       │   │   ├── e5e1-qsct10hPa2020120518.eps
│       │   │   ├── e5e1-qsct10hPa2020120618.eps
│       │   │   ├── e5e1-qsct10hPa2020120718.eps
│       │   │   ├── e5e1-qsct10hPa2020120818.eps
│       │   │   ├── e5e1-qsct10hPa2020120918.eps
│       │   │   ├── e5e1-qsct10hPa2020121018.eps
│       │   │   ├── e5e1-qsct10hPa2020121118.eps
│       │   │   ├── e5e1-qsct10hPa2020121218.eps
│       │   │   ├── e5e1-qsct10hPa2020121318.eps
│       │   │   ├── e5e1-qsct10hPa2020121418.eps
│       │   │   ├── e5e1-qsct10hPa2020121518.eps
│       │   │   ├── e5e1-qsct10hPa2020121618.eps
│       │   │   ├── e5e1-qsct10hPa2020121718.eps
│       │   │   ├── e5e1-qsct10hPa2020121818.eps
│       │   │   ├── e5e1-qsct10hPa2020121918.eps
│       │   │   ├── e5e1-qsct10hPa2020122018.eps
│       │   │   ├── e5e1-qsct10hPa2020122118.eps
│       │   │   ├── e5e1-qsct10hPa2020122218.eps
│       │   │   ├── e5e1-qsct10hPa2020122318.eps
│       │   │   ├── e5e1-qsct10hPa2020122418.eps
│       │   │   ├── e5e1-qsct10hPa2020122518.eps
│       │   │   ├── e5e1-qsct10hPa2020122618.eps
│       │   │   ├── e5e1-qsct10hPa2020122718.eps
│       │   │   ├── e5e1-qsct10hPa2020122818.eps
│       │   │   ├── e5e1-qsct10hPa2020122918.eps
│       │   │   ├── e5e1-qsct10hPa2020123018.eps
│       │   │   ├── e5e1-qsct10hPa2020123118.eps
│       │   │   ├── e5e1-qsct10hPa2021010118.eps
│       │   │   ├── e5e1-qsct10hPa2021010218.eps
│       │   │   ├── e5e1-qsct10hPa2021010318.eps
│       │   │   ├── e5e1-qsct10hPa2021010418.eps
│       │   │   ├── e5e1-qsct10hPa2021010518.eps
│       │   │   ├── e5e1-qsct10hPa2021010618.eps
│       │   │   ├── e5e1-qsct10hPa2021010718.eps
│       │   │   ├── e5e1-qsct10hPa2021010818.eps
│       │   │   ├── e5e1-qsct10hPa2021010918.eps
│       │   │   ├── e5e1-qsct10hPa2021011018.eps
│       │   │   ├── e5e1-qsct10hPa2021011118.eps
│       │   │   ├── e5e1-qsct10hPa2021011218.eps
│       │   │   ├── e5e1-qsct10hPa2021011318.eps
│       │   │   ├── e5e1-qsct10hPa2021011418.eps
│       │   │   ├── e5e1-qsct10hPa2021011518.eps
│       │   │   ├── e5e1-qsct10hPa2021011618.eps
│       │   │   ├── e5e1-qsct10hPa2021011718.eps
│       │   │   ├── e5e1-qsct10hPa2021011818.eps
│       │   │   ├── e5e1-qsct10hPa2021011918.eps
│       │   │   ├── e5e1-qsct10hPa2021012018.eps
│       │   │   ├── e5e1-qsct10hPa2021012118.eps
│       │   │   ├── e5e1-qsct10hPa2021012218.eps
│       │   │   ├── e5e1-qsct10hPa2021012318.eps
│       │   │   ├── e5e1-qsct10hPa2021012418.eps
│       │   │   ├── e5e1-qsct10hPa2021012518.eps
│       │   │   ├── e5e1-qsct10hPa2021012618.eps
│       │   │   ├── e5e1-qsct10hPa2021012718.eps
│       │   │   ├── e5e1-qsct10hPa2021012818.eps
│       │   │   ├── e5e1-qsct10hPa2021012918.eps
│       │   │   ├── e5e1-qsct10hPa2021013018.eps
│       │   │   ├── e5e1-qsct10hPa2021013118.eps
│       │   │   ├── e5e1-qsct10hPa2021020118.eps
│       │   │   ├── e5e1-qsct10hPa2021020218.eps
│       │   │   ├── e5e1-qsct10hPa2021020318.eps
│       │   │   ├── e5e1-qsct10hPa2021020418.eps
│       │   │   ├── e5e1-qsct10hPa2021020518.eps
│       │   │   ├── e5e1-qsct10hPa2021020618.eps
│       │   │   ├── e5e1-qsct10hPa2021020718.eps
│       │   │   ├── e5e1-qsct10hPa2021020818.eps
│       │   │   ├── e5e1-qsct10hPa2021020918.eps
│       │   │   ├── e5e1-qsct10hPa2021021018.eps
│       │   │   ├── e5e1-qsct10hPa2021021118.eps
│       │   │   ├── e5e1-qsct10hPa2021021218.eps
│       │   │   ├── e5e1-qsct10hPa2021021318.eps
│       │   │   ├── e5e1-qsct10hPa2021021418.eps
│       │   │   ├── e5e1-qsct10hPa2021021518.eps
│       │   │   ├── e5e1-qsct10hPa2021021618.eps
│       │   │   ├── e5e1-qsct10hPa2021021718.eps
│       │   │   ├── e5e1-qsct10hPa2021021818.eps
│       │   │   ├── e5e1-qsct10hPa2021021918.eps
│       │   │   ├── e5e1-qsct10hPa2021022018.eps
│       │   │   ├── e5e1-qsct10hPa2021022118.eps
│       │   │   ├── e5e1-qsct10hPa2021022218.eps
│       │   │   ├── e5e1-qsct10hPa2021022318.eps
│       │   │   ├── e5e1-qsct10hPa2021022418.eps
│       │   │   ├── e5e1-qsct10hPa2021022518.eps
│       │   │   ├── e5e1-qsct10hPa2021022618.eps
│       │   │   ├── e5e1-qsct10hPa2021022718.eps
│       │   │   ├── e5e1-qsct10hPa2021022818.eps
│       │   │   ├── e5e1-qsct10hPa2021030118.eps
│       │   │   ├── e5e1-qsct10hPa2021030218.eps
│       │   │   ├── e5e1-qsct10hPa2021030318.eps
│       │   │   ├── e5e1-qsct10hPa2021030418.eps
│       │   │   ├── e5e1-qsct10hPa2021030518.eps
│       │   │   ├── e5e1-qsct10hPa2021030618.eps
│       │   │   ├── e5e1-qsct10hPa2021030718.eps
│       │   │   ├── e5e1-qsct10hPa2021030818.eps
│       │   │   ├── e5e1-qsct10hPa2021030918.eps
│       │   │   ├── e5e1-qsct10hPa2021031018.eps
│       │   │   ├── e5e1-qsct10hPa2021031118.eps
│       │   │   ├── e5e1-qsct10hPa2021031218.eps
│       │   │   ├── e5e1-qsct10hPa2021031318.eps
│       │   │   ├── e5e1-qsct10hPa2021031418.eps
│       │   │   ├── e5e1-qsct10hPa2021031518.eps
│       │   │   ├── e5e1-qsct10hPa2021031618.eps
│       │   │   ├── e5e1-qsct10hPa2021031718.eps
│       │   │   ├── e5e1-qsct10hPa2021031818.eps
│       │   │   ├── e5e1-qsct10hPa2021031918.eps
│       │   │   ├── e5e1-qsct10hPa2021032018.eps
│       │   │   ├── e5e1-qsct10hPa2021032118.eps
│       │   │   ├── e5e1-qsct10hPa2021032218.eps
│       │   │   ├── e5e1-qsct10hPa2021032318.eps
│       │   │   ├── e5e1-qsct10hPa2021032418.eps
│       │   │   ├── e5e1-qsct10hPa2021032518.eps
│       │   │   ├── e5e1-qsct10hPa2021032618.eps
│       │   │   ├── e5e1-qsct10hPa2021032718.eps
│       │   │   ├── e5e1-qsct10hPa2021032818.eps
│       │   │   ├── e5e1-qsct10hPa2021032918.eps
│       │   │   ├── e5e1-qsct10hPa2021033018.eps
│       │   │   ├── e5e1-qsct10hPa2021033118.eps
│       │   │   ├── e5e1-qsct10hPa2021040118.eps
│       │   │   ├── e5e1-qsct10hPa2021040218.eps
│       │   │   ├── e5e1-qsct10hPa2021040318.eps
│       │   │   ├── e5e1-qsct10hPa2021040418.eps
│       │   │   ├── e5e1-qsct10hPa2021040518.eps
│       │   │   ├── e5e1-qsct10hPa2021040618.eps
│       │   │   ├── e5e1-qsct10hPa2021040718.eps
│       │   │   ├── e5e1-qsct10hPa2021040818.eps
│       │   │   ├── e5e1-qsct10hPa2021040918.eps
│       │   │   ├── e5e1-qsct10hPa2021041018.eps
│       │   │   ├── e5e1-qsct10hPa2021041118.eps
│       │   │   ├── e5e1-qsct10hPa2021041218.eps
│       │   │   ├── e5e1-qsct10hPa2021041318.eps
│       │   │   ├── e5e1-qsct10hPa2021041418.eps
│       │   │   ├── e5e1-qsct10hPa2021041518.eps
│       │   │   ├── e5e1-qsct10hPa2021041618.eps
│       │   │   ├── e5e1-qsct10hPa2021041718.eps
│       │   │   ├── e5e1-qsct10hPa2021041818.eps
│       │   │   ├── e5e1-qsct10hPa2021041918.eps
│       │   │   ├── e5e1-qsct10hPa2021042018.eps
│       │   │   ├── e5e1-qsct10hPa2021042118.eps
│       │   │   ├── e5e1-qsct10hPa2021042218.eps
│       │   │   ├── e5e1-qsct10hPa2021042318.eps
│       │   │   ├── e5e1-qsct10hPa2021042418.eps
│       │   │   ├── e5e1-qsct10hPa2021042518.eps
│       │   │   ├── e5e1-qsct10hPa2021042618.eps
│       │   │   ├── e5e1-qsct10hPa2021042718.eps
│       │   │   ├── e5e1-qsct10hPa2021042818.eps
│       │   │   ├── e5e1-qsct10hPa2021042918.eps
│       │   │   ├── e5e1-qsct10hPa2021043018.eps
│       │   │   ├── e5e1-qsct10hPa2021050118.eps
│       │   │   ├── e5e1-qsct10hPa2021050218.eps
│       │   │   ├── e5e1-qsct10hPa2021050318.eps
│       │   │   ├── e5e1-qsct10hPa2021050418.eps
│       │   │   ├── e5e1-qsct10hPa2021050518.eps
│       │   │   ├── e5e1-qsct10hPa2021050618.eps
│       │   │   ├── e5e1-qsct10hPa2021050718.eps
│       │   │   ├── e5e1-qsct10hPa2021050818.eps
│       │   │   ├── e5e1-qsct10hPa2021050918.eps
│       │   │   ├── e5e1-qsct10hPa2021051018.eps
│       │   │   ├── e5e1-qsct10hPa2021051118.eps
│       │   │   ├── e5e1-qsct10hPa2021051218.eps
│       │   │   ├── e5e1-qsct10hPa2021051318.eps
│       │   │   ├── e5e1-qsct10hPa2021051418.eps
│       │   │   ├── e5e1-qsct10hPa2021051518.eps
│       │   │   ├── e5e1-qsct10hPa2021051618.eps
│       │   │   ├── e5e1-qsct10hPa2021051718.eps
│       │   │   ├── e5e1-qsct10hPa2021051818.eps
│       │   │   ├── e5e1-qsct10hPa2021051918.eps
